,value
CELL_0000000000,0.00041021085829
CELL_0000000001,0.000438124498872
CELL_0000000002,3.34074717953e-05
CELL_0000000003,0.000665749211008
CELL_0000000004,0.00295031737463
CELL_0000000005,0.00314507653395
CELL_0000000006,0.000443572202717
CELL_0000000007,0.0030535148953
CELL_0000000008,0.000683219691982
CELL_0000000009,0.000897366208607
CELL_0000000010,0.000971882688521
CELL_0000000011,0.000726040546711
CELL_0000000012,0.000597441671563
CELL_0000000013,0.00125352308646
CELL_0000000014,0.000291137089434
CELL_0000000015,0.000380032504941
CELL_0000000016,0.000194672041449
CELL_0000000017,0.00167316851049
CELL_0000000018,1.0424626069e-05
CELL_0000000019,0.000375313164269
CELL_0000000020,0.00130025802571
CELL_0000000021,0.000927026778306
CELL_0000000022,0.000481409760668
CELL_0000000023,0.000333902070563
CELL_0000000024,0.000489557757623
CELL_0000000025,0.00448769879796
CELL_0000000026,0.00104629317362
CELL_0000000027,0.000130510148024
CELL_0000000028,0.00050298200672
CELL_0000000029,7.66664309136e-05
CELL_0000000030,0.00158188526396
CELL_0000000031,0.000881869433381
CELL_0000000032,0.000694559614109
CELL_0000000033,0.000317761306161
CELL_0000000034,0.000340229390178
CELL_0000000035,0.000623684099608
CELL_0000000036,0.000720702811033
CELL_0000000037,0.000807172979221
CELL_0000000038,2.39279658974e-05
CELL_0000000039,0.00027360582825
CELL_0000000040,0.000281646763905
CELL_0000000041,9.54542579278e-05
CELL_0000000042,7.81862896114e-05
CELL_0000000043,0.0038555767133
CELL_0000000044,0.000749178124834
CELL_0000000045,0.000905158866407
CELL_0000000046,0.000188075361677
CELL_0000000047,0.00096186720136
CELL_0000000048,0.000439968075386
CELL_0000000049,0.00175097093676
CELL_0000000050,0.00235088477729
CELL_0000000051,5.80405747309e-05
CELL_0000000052,0.000136701398019
CELL_0000000053,0.00162310690942
CELL_0000000054,6.17409158789e-05
CELL_0000000055,0.000648886273684
CELL_0000000056,0.000697712861919
CELL_0000000057,6.36692557661e-05
CELL_0000000058,8.03157309143e-05
CELL_0000000059,0.00135647677847
CELL_0000000060,0.000329646730547
CELL_0000000061,0.00128604003087
CELL_0000000062,0.0015061071859
CELL_0000000063,0.000150053389394
CELL_0000000064,0.000507266643252
CELL_0000000065,0.00021131344916
CELL_0000000066,2.83090461605e-05
CELL_0000000067,0.000732967989237
CELL_0000000068,0.00179936922953
CELL_0000000069,0.000550496204059
CELL_0000000070,0.00193670048085
CELL_0000000071,0.00105557681061
CELL_0000000072,0.00071984615124
CELL_0000000073,0.000256571711413
CELL_0000000074,0.00198783635505
CELL_0000000075,0.00120425674184
CELL_0000000076,2.86291841921e-05
CELL_0000000077,0.000866141734178
CELL_0000000078,0.000376672892118
CELL_0000000079,0.00147855559997
CELL_0000000080,0.000850899616719
CELL_0000000081,0.000369440474446
CELL_0000000082,0.000166386500274
CELL_0000000083,0.00414735220042
CELL_0000000084,0.000473802955362
CELL_0000000085,0.00186416536146
CELL_0000000086,3.38465310543e-06
CELL_0000000087,0.000238876790227
CELL_0000000088,0.000605724471826
CELL_0000000089,0.000165946984386
CELL_0000000090,0.000510113960743
CELL_0000000091,0.000750219862389
CELL_0000000092,0.00172111047298
CELL_0000000093,0.000161020402178
CELL_0000000094,0.000789427002232
CELL_0000000095,0.000232571283247
CELL_0000000096,0.00335980724561
CELL_0000000097,3.97414594115e-05
CELL_0000000098,0.000479882167095
CELL_0000000099,0.00213911906437
CELL_0000000100,0.00134966601937
CELL_0000000101,0.000549205108286
CELL_0000000102,0.000422436565958
CELL_0000000103,0.00186991142966
